번호,영문명,한글명,폴더명,안전도,게시상태,게시일,인스타URL
001,pumpkin,호박,001_pumpkin_published,SAFE,게시완료,,
002,carrot,당근,002_carrot_published,SAFE,게시완료,,
003,blueberry,블루베리,003_blueberry_published,SAFE,게시완료,,
004,cherry,체리,004_cherry_published,CAUTION,게시완료,,
005,sweet_potato,고구마,005_sweet_potato_published,SAFE,게시완료,,
006,apple,사과,006_apple_published,SAFE,게시완료,,
007,pineapple,파인애플,007_pineapple_published,CAUTION,게시완료,,
008,banana,바나나,008_banana_published,SAFE,게시완료,,
009,broccoli,브로콜리,009_broccoli_published,CAUTION,게시완료,,
010,watermelon,수박,010_watermelon_published,SAFE,게시완료,,
011,strawberry,딸기,011_strawberry_published,SAFE,게시완료,,
012,mango,망고,012_mango_published,CAUTION,게시완료,,
013,orange,오렌지,013_orange_published,CAUTION,게시완료,,
014,pear,배,014_pear_published,SAFE,게시완료,,
015,kiwi,키위,015_kiwi_published,CAUTION,게시완료,,
016,papaya,파파야,016_papaya_published,CAUTION,게시완료,,
017,peach,복숭아,017_peach_published,CAUTION,게시완료,,
018,rice,쌀,018_rice_published,SAFE,게시완료,,
019,cucumber,오이,019_cucumber_published,SAFE,게시완료,,
020,pringles,프링글스,020_pringles_프링글스_published,DANGER,게시완료,,
021,sausage,소시지,021_sausage_소시지_published,CAUTION,게시완료,,
022,avocado,아보카도,022_avocado_아보카도_published,CAUTION,게시완료,,
023,coca_cola,코카콜라,023_coca_cola_코카콜라_published,DANGER,게시완료,,
024,olive,올리브,024_olive_올리브_published,CAUTION,게시완료,,
026,spinach,시금치,026_spinach_시금치_published,SAFE,게시완료,,
060,grape,포도,060_grape_포도_published,FORBIDDEN,게시완료,,
027,celery,셀러리,027_celery_셀러리_published,SAFE,게시완료,2026-02-02,https://www.instagram.com/p/DUPEL8oE9Ur/
074,yangnyeom_chicken,chicken,074_yangnyeom_chicken_chicken_published,FORBIDDEN,게시완료,2026-02-02,https://www.instagram.com/p/DUPH_8pCbH5/
030,poached_egg,egg,030_poached_egg_egg_published,SAFE,게시완료,2026-02-02,https://www.instagram.com/p/DUPEuydE2Vo/
140,shrimp,새우,140_shrimp_새우_published,CAUTION,게시완료,2026-02-02,https://www.instagram.com/p/DUOGdNODl4N/
032,boiled_egg,삶은달걀,032_boiled_egg_삶은달걀_published,SAFE,게시완료,2026-02-02,https://www.instagram.com/p/DUPLGaBCeIw/
