번호,파일명,상태,주제(KR),주제(EN),제작일,비고
1,cover_01_오렌지_orange.png,게시완료,오렌지,orange,,
2,cover_02_오렌지_orange2.png,게시완료,오렌지,orange2,,
3,cover_03_오렌지_orange3.png,게시완료,오렌지,orange3,,
4,cover_04_오렌지_orange4.png,게시완료,오렌지,orange4,,
5,cover_05_딸기_strawberry.png,게시완료,딸기,strawberry,,
6,cover_06_딸기_strawberry2.png,게시완료,딸기,strawberry2,,
7,cover_07_딸기_strawberry3.png,게시완료,딸기,strawberry3,,
8,cover_08_딸기_strawberry4.png,게시완료,딸기,strawberry4,,
9,cover_09_사과_apple.png,게시완료,사과,apple,,
10,cover_10_사과_apple2.png,게시완료,사과,apple2,,
11,cover_11_망고_mango.png,게시완료,망고,mango,,
12,cover_12_망고_mango2.png,게시완료,망고,mango2,,
13,cover_13_망고_mango3.png,게시완료,망고,mango3,,
14,cover_14_복숭아_peach.png,게시완료,복숭아,peach,,
15,cover_15_복숭아_peach2.png,게시완료,복숭아,peach2,,
16,cover_16_배_pear.png,게시완료,배,pear,,
17,cover_20_키위_kiwi.png,게시완료,키위,kiwi,,
18,cover_21_파파야_papaya.png,게시완료,파파야,papaya,,
19,cover_22_오렌지_orange5.png,게시완료,오렌지,orange5,,
20,cover_24_호박_pumpkin.png,게시완료,호박,pumpkin,,
21,cover_79_흰쌀밥_rice.png,게시완료,흰쌀밥,rice,,
22,cover_100_그래놀라_granola.png,대기,그래놀라,granola,,
23,cover_101_닭꼬치_chicken_skewer.png,대기,닭꼬치,chicken,,
24,cover_102_닭강정_dakgangjeong.png,대기,닭강정,dakgangjeong,,
25,cover_103_미트볼_meatball.png,대기,미트볼,meatball,,
26,cover_104_소시지_sausage.png,대기,소시지,sausage,,
27,cover_105_베이컨_bacon.png,대기,베이컨,bacon,,
28,cover_106_바나나우유_banana_milk.png,대기,바나나우유,banana,,
29,cover_107_버드와이저_budweiser.png,대기,버드와이저,budweiser,,
30,cover_108_카스맥주_cass_beer.png,대기,카스맥주,cass,,
31,cover_109_치토스_cheetos.png,대기,치토스,cheetos,,
32,cover_110_코카콜라_coca_cola.png,대기,코카콜라,coca,,
33,cover_111_크루아상_croissant.png,대기,크루아상,croissant,,
34,cover_112_데이스포_dayspo_healthy_treat.png,대기,데이스포,dayspo,,
35,cover_113_도리토스_doritos.png,대기,도리토스,doritos,,
